#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7112, tid=3284
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\m06bu\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Mon Feb 10 21:33:00 2025 Türkiye Standart Saati elapsed time: 11008.773742 seconds (0d 3h 3m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002663ce13b10):  VMThread "VM Thread"          [id=3284, stack(0x000000b342600000,0x000000b342700000) (1024K)]

Stack: [0x000000b342600000,0x000000b342700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]

VM_Operation (0x000000b3516fca00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002664f7e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 68B)
Class com.google.protobuf.DescriptorProtos$EnumOptions$Builder                        : loaded 2 times (x 350B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingKotlinGradleSubplugin$applyToCompilation$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureLibraries$1$1: loaded 2 times (x 71B)
Class com.android.build.api.component.impl.ComponentUtils                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_CODE_COVERAGE: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask         : loaded 2 times (x 329B)
Class com.android.build.gradle.internal.tasks.ProguardConfigurableTask$CreationAction : loaded 2 times (x 96B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_ARCHIVE_INPUT_JAR_HASHES: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.R8VersionCheckKt                        : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.feature.BundleAllClasses                      : loaded 2 times (x 327B)
Class com.android.build.api.variant.impl.FileEntry                                    : loaded 2 times (x 66B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl                         : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.gradle.tasks.GenerateResValues$CreationAction$deprecatedGeneratedResOutputDir$2: loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.ProcessMultiApkApplicationManifest$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl                : loaded 2 times (x 194B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$optimizationDslInfo$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.publishing.VariantPublishingInfo              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension$jvmToolchain$1           : loaded 2 times (x 70B)
Class dagger.hilt.android.plugin.transform.AggregatedPackagesTransform                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement$Key: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutChecker: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.dsl.TestOptions$UnitTestOptions_Decorated     : loaded 2 times (x 130B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$KOTLIN_SOURCES: loaded 2 times (x 70B)
Class com.android.build.api.dsl.LibraryPublishing                                     : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Parameters_Decorated: loaded 2 times (x 151B)
Class [Lcom.google.protobuf.Internal$EnumLiteMap;                                     : loaded 2 times (x 65B)
Class com.google.protobuf.SingleFieldBuilderV3                                        : loaded 2 times (x 80B)
Class com.google.protobuf.IterableByteBufferInputStream                               : loaded 2 times (x 88B)
Class com.google.gson.internal.bind.TypeAdapters$17                                   : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$4                                    : loaded 2 times (x 71B)
Class com.android.build.api.dsl.ApplicationBuildType                                  : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.services.DslServicesImpl                      : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.internal.UsesBuildIdProviderService          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 66B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 65B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 66B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 73B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.property.AttributeProperty                          : loaded 2 times (x 101B)
Class com.sun.xml.bind.v2.runtime.reflect.NullSafeAccessor                            : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerShort                   : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.JdkImageInput$generatedModuleFile$1              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.VariantImpl$Companion                  : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.AppInspectionEventOrBuilder               : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringSessionOrBuilder           : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.WearPairingEventOrBuilder                 : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.CreateDiagnosticReportActionOrBuilder     : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.BuildAttributionUiEventOrBuilder          : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.WearHealthServicesEventOrBuilder          : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.StudioCrashOrBuilder                      : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.StartupEventOrBuilder                     : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$2                      : loaded 2 times (x 147B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptConfig$1$1$3                : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.FilesOptionKind;                           : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.BuildToolsExecutableInput                     : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.feature.BundleAllClasses_Decorated            : loaded 2 times (x 379B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask_Decorated      : loaded 2 times (x 391B)
Class com.android.build.gradle.internal.generators.BuildConfigData$Builder            : loaded 2 times (x 68B)
Class com.android.manifmerger.ManifestModel$NodeTypes$1                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$Companion: loaded 2 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANAGED_DEVICE_ANDROID_TEST_MERGED_RESULTS_REPORT: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.Aapt2DaemonManagerMaintainer$firstDaemonStarted$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.name.ClassId$Companion                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures$Companion       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.daemon.common.IncrementalCompilerServicesFacade            : loaded 2 times (x 66B)
Class com.android.utils.concurrency.ReadWriteProcessLock                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.incremental.classpathDiff.InaccessibleClassSnapshot        : loaded 2 times (x 67B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Navigation$1             : loaded 2 times (x 72B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$LayoutDirection;       : loaded 2 times (x 65B)
Class com.android.ide.common.blame.MergingLog$1                                       : loaded 2 times (x 72B)
Class com.android.builder.png.VectorDrawableRenderer$PreprocessingReason              : loaded 2 times (x 76B)
Class com.android.utils.XmlUtils$PositionAwareStringBuilder                           : loaded 2 times (x 71B)
Class com.google.common.collect.LinkedListMultimap$DistinctKeyIterator                : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.manifest.ManifestData$AndroidTarget           : loaded 2 times (x 68B)
Class com.android.tools.r8.naming.w                                                   : loaded 2 times (x 71B)
Class com.android.tools.r8.shaking.x2                                                 : loaded 2 times (x 96B)
Class com.android.tools.r8.internal.Vx                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.U3                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.j80                                               : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.M70                                               : loaded 2 times (x 79B)
Class com.android.builder.files.SerializableChange                                    : loaded 2 times (x 68B)
Class com.android.tools.r8.kotlin.Z                                                   : loaded 2 times (x 68B)
Class com.android.tools.r8.errors.DesugarDiagnostic                                   : loaded 2 times (x 66B)
Class com.android.tools.r8.graph.J0$b$a                                               : loaded 2 times (x 116B)
Class com.android.tools.r8.internal.pr                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.Cm                                                : loaded 2 times (x 154B)
Class com.android.tools.r8.graph.B3                                                   : loaded 2 times (x 98B)
Class com.android.tools.r8.internal.ND                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.wa                                                : loaded 2 times (x 108B)
Class com.android.tools.r8.internal.N                                                 : loaded 2 times (x 146B)
Class com.android.tools.r8.position.TextPosition                                      : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.b0                                                : loaded 2 times (x 126B)
Class com.android.tools.r8.graph.W                                                    : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Z40                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.us0                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.Xr0                                               : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.graph.l1;                                                : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.xB                                                : loaded 2 times (x 69B)
Class [Lcom.android.tools.r8.graph.O0;                                                : loaded 2 times (x 65B)
Class com.android.tools.r8.graph.O0                                                   : loaded 2 times (x 124B)
Class com.android.tools.r8.graph.l1                                                   : loaded 2 times (x 156B)
Class com.android.tools.r8.ClassFileResourceProvider                                  : loaded 2 times (x 66B)
Class com.google.gson.internal.$Gson$Types$WildcardTypeImpl                           : loaded 2 times (x 76B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$AttributionDataAdapter$write$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$2                : loaded 2 times (x 121B)
Class com.google.common.collect.DenseImmutableTable$Row                               : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_DATA_BINDING_FEATURE_INFO: loaded 2 times (x 70B)
Class com.android.ide.common.xml.XmlAttributeSortOrder$1                              : loaded 2 times (x 87B)
Class com.google.wireless.android.sdk.stats.GradleTaskExecution$TaskState             : loaded 2 times (x 83B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_ML_MODELS   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringAbnormalAgentTermination   : loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.InteractivePreviewEventOrBuilder          : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.LintTooltipLinkEventOrBuilder             : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.WindowsDefenderStatusOrBuilder            : loaded 2 times (x 66B)
Class com.android.builder.profile.AnalyticsProfileWriter$writeAndFinish$1             : loaded 2 times (x 71B)
Class com.google.common.hash.AbstractByteHasher                                       : loaded 2 times (x 143B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getLibraryInfo$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getAttributeMap$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolver$Companion   : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerCharacter               : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$IDREFS                               : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.FieldPropertySeed                                : loaded 2 times (x 86B)
